State,Year-Month,SARIMA_Sales_Prediction,LSTM_Predicted_Sales,Weighted_Ensemble,RMSE_Weighted_Ensemble,MSE_Weighted_Ensemble,MAE_Weighted_Ensemble,RMSE_LSTM,MSE_LSTM,MAE_LSTM,RMSE_SARIMA,MSE_SARIMA,MAE_SARIMA,Sales
Alabama,2018-01,0.0,0.0,0.0,56.370000000000005,3177.5769000000005,56.370000000000005,56.370000000000005,3177.5769000000005,56.370000000000005,56.370000000000005,3177.5769000000005,56.370000000000005,56.370000000000005
Alabama,2018-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alabama,2018-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alabama,2018-04,0.0,0.0,0.0,518.16,268489.78559999994,518.16,518.16,268489.78559999994,518.16,518.16,268489.78559999994,518.16,518.16
Alabama,2018-05,0.0,0.0,0.0,26.16,684.3456,26.16,26.16,684.3456,26.16,26.16,684.3456,26.16,26.16
Alabama,2018-06,0.0,0.0,0.0,16.240000000000002,263.73760000000004,16.240000000000002,16.240000000000002,263.73760000000004,16.240000000000002,16.240000000000002,263.73760000000004,16.240000000000002,16.240000000000002
Alabama,2018-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alabama,2018-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alabama,2018-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alabama,2018-10,0.0,0.0,0.0,10.16,103.2256,10.16,10.16,103.2256,10.16,10.16,103.2256,10.16,10.16
Alabama,2018-11,0.0,0.0,0.0,239.92,57561.6064,239.92,239.92,57561.6064,239.92,239.92,57561.6064,239.92,239.92
Alabama,2018-12,0.0,0.0,0.0,961.24,923982.3376,961.24,961.24,923982.3376,961.24,961.24,923982.3376,961.24,961.24
Arizona,2018-01,0.0,0.0,0.0,100.922,10185.250084,100.922,100.922,10185.250084,100.922,100.922,10185.250084,100.922,100.922
Arizona,2018-02,0.0,0.0,0.0,1112.0447232142856,1236643.466428737,1112.0447232142856,1112.0447232142856,1236643.466428737,1112.0447232142856,1112.0447232142856,1236643.466428737,1112.0447232142856,1112.0447232142856
Arizona,2018-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arizona,2018-04,0.0,0.0,0.0,560.896,314604.32281599997,560.896,560.896,314604.32281599997,560.896,560.896,314604.32281599997,560.896,560.896
Arizona,2018-05,0.0,0.0,0.0,1087.9638969072164,1183665.440973536,1087.9638969072164,1087.9638969072164,1183665.440973536,1087.9638969072164,1087.9638969072164,1183665.440973536,1087.9638969072164,1087.9638969072164
Arizona,2018-06,0.0,0.0,0.0,935.308,874801.054864,935.308,935.308,874801.054864,935.308,935.308,874801.054864,935.308,935.308
Arizona,2018-07,0.0,0.0,0.0,1298.896,1687130.818816,1298.896,1298.896,1687130.818816,1298.896,1298.896,1687130.818816,1298.896,1298.896
Arizona,2018-08,0.0,0.0,0.0,223.576,49986.227776,223.576,223.576,49986.227776,223.576,223.576,49986.227776,223.576,223.576
Arizona,2018-09,0.0,0.0,0.0,623.433,388668.705489,623.433,623.433,388668.705489,623.433,623.433,388668.705489,623.433,623.433
Arizona,2018-10,0.0,0.0,0.0,961.104,923720.8988160001,961.104,961.104,923720.8988160001,961.104,961.104,923720.8988160001,961.104,961.104
Arizona,2018-11,0.0,0.0,0.0,3192.462,10191813.621444,3192.462,3192.462,10191813.621444,3192.462,3192.462,10191813.621444,3192.462,3192.462
Arizona,2018-12,0.0,0.0,0.0,1533.735,2352343.050225,1533.735,1533.735,2352343.050225,1533.735,1533.735,2352343.050225,1533.735,1533.735
Arkansas,2018-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arkansas,2018-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arkansas,2018-03,0.0,0.0,0.0,40.41,1632.9680999999998,40.41,40.41,1632.9680999999998,40.41,40.41,1632.9680999999998,40.41,40.41
Arkansas,2018-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arkansas,2018-05,0.0,0.0,0.0,48.9,2391.21,48.9,48.9,2391.21,48.9,48.9,2391.21,48.9,48.9
Arkansas,2018-06,0.0,0.0,0.0,117.62,13834.4644,117.62,117.62,13834.4644,117.62,117.62,13834.4644,117.62,117.62
Arkansas,2018-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arkansas,2018-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arkansas,2018-09,0.0,0.0,0.0,939.82,883261.6324000001,939.82,939.82,883261.6324000001,939.82,939.82,883261.6324000001,939.82,939.82
Arkansas,2018-10,0.0,0.0,0.0,199.17,39668.688899999994,199.17,199.17,39668.688899999994,199.17,199.17,39668.688899999994,199.17,199.17
Arkansas,2018-11,0.0,0.0,0.0,4.3,18.49,4.3,4.3,18.49,4.3,4.3,18.49,4.3,4.3
Arkansas,2018-12,0.0,0.0,0.0,1357.42,1842589.0564000001,1357.42,1357.42,1842589.0564000001,1357.42,1357.42,1842589.0564000001,1357.42,1357.42
California,2018-01,0.0,0.0,0.0,4960.1034516239315,24602626.25081164,4960.1034516239315,4960.1034516239315,24602626.25081164,4960.1034516239315,4960.1034516239315,24602626.25081164,4960.1034516239315,4960.1034516239315
California,2018-02,0.0,0.0,0.0,8092.773153967561,65492977.321578056,8092.773153967561,8092.773153967561,65492977.321578056,8092.773153967561,8092.773153967561,65492977.321578056,8092.773153967561,8092.773153967561
California,2018-03,0.0,0.0,0.0,12799.436057019635,163825563.37773433,12799.436057019635,12799.436057019635,163825563.37773433,12799.436057019635,12799.436057019635,163825563.37773433,12799.436057019635,12799.436057019635
California,2018-04,0.0,0.0,0.0,4049.045241936456,16394767.371248255,4049.045241936456,4049.045241936456,16394767.371248255,4049.045241936456,4049.045241936456,16394767.371248255,4049.045241936456,4049.045241936456
California,2018-05,0.0,0.0,0.0,10228.403072973482,104620229.42321338,10228.403072973482,10228.403072973482,104620229.42321338,10228.403072973482,10228.403072973482,104620229.42321338,10228.403072973482,10228.403072973482
California,2018-06,0.0,0.0,0.0,9483.945214550922,89945216.83260334,9483.945214550922,9483.945214550922,89945216.83260334,9483.945214550922,9483.945214550922,89945216.83260334,9483.945214550922,9483.945214550922
California,2018-07,0.0,0.0,0.0,13572.831598495479,184221757.60111734,13572.831598495479,13572.831598495479,184221757.60111734,13572.831598495479,13572.831598495479,184221757.60111734,13572.831598495479,13572.831598495479
California,2018-08,0.0,0.0,0.0,14862.582316608517,220896353.1179642,14862.582316608517,14862.582316608517,220896353.1179642,14862.582316608517,14862.582316608517,220896353.1179642,14862.582316608517,14862.582316608517
California,2018-09,0.0,0.0,0.0,17185.090015278565,295327318.83322704,17185.090015278565,17185.090015278565,295327318.83322704,17185.090015278565,17185.090015278565,295327318.83322704,17185.090015278565,17185.090015278565
California,2018-10,0.0,0.0,0.0,17885.430217950943,319888614.08119273,17885.430217950943,17885.430217950943,319888614.08119273,17885.430217950943,17885.430217950943,319888614.08119273,17885.430217950943,17885.430217950943
California,2018-11,0.0,0.0,0.0,14695.282268164794,215951320.9410386,14695.282268164794,14695.282268164794,215951320.9410386,14695.282268164794,14695.282268164794,215951320.9410386,14695.282268164794,14695.282268164794
California,2018-12,0.0,0.0,0.0,18438.56970771287,339980852.86618674,18438.56970771287,18438.56970771287,339980852.86618674,18438.56970771287,18438.56970771287,339980852.86618674,18438.56970771287,18438.56970771287
Colorado,2018-01,0.0,0.0,0.0,337.688,114033.185344,337.688,337.688,114033.185344,337.688,337.688,114033.185344,337.688,337.688
Colorado,2018-02,0.0,0.0,0.0,9.432,88.962624,9.432,9.432,88.962624,9.432,9.432,88.962624,9.432,9.432
Colorado,2018-03,0.0,0.0,0.0,1332.496,1775545.5900160002,1332.496,1332.496,1775545.5900160002,1332.496,1332.496,1775545.5900160002,1332.496,1332.496
Colorado,2018-04,0.0,0.0,0.0,2643.6610000000005,6988943.482921002,2643.6610000000005,2643.6610000000005,6988943.482921002,2643.6610000000005,2643.6610000000005,6988943.482921002,2643.6610000000005,2643.6610000000005
Colorado,2018-05,0.0,0.0,0.0,120.783,14588.533089,120.783,120.783,14588.533089,120.783,120.783,14588.533089,120.783,120.783
Colorado,2018-06,0.0,0.0,0.0,599.672,359606.507584,599.672,599.672,359606.507584,599.672,599.672,359606.507584,599.672,599.672
Colorado,2018-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colorado,2018-08,0.0,0.0,0.0,1128.672,1273900.483584,1128.672,1128.672,1273900.483584,1128.672,1128.672,1273900.483584,1128.672,1128.672
Colorado,2018-09,0.0,0.0,0.0,1138.3878969072166,1295927.0038248356,1138.3878969072166,1138.3878969072166,1295927.0038248356,1138.3878969072166,1138.3878969072166,1295927.0038248356,1138.3878969072166,1138.3878969072166
Colorado,2018-10,0.0,0.0,0.0,646.1279999999999,417481.3923839999,646.1279999999999,646.1279999999999,417481.3923839999,646.1279999999999,646.1279999999999,417481.3923839999,646.1279999999999,646.1279999999999
Colorado,2018-11,0.0,0.0,0.0,1494.7211670761671,2234191.367305539,1494.7211670761671,1494.7211670761671,2234191.367305539,1494.7211670761671,1494.7211670761671,2234191.367305539,1494.7211670761671,1494.7211670761671
Colorado,2018-12,0.0,0.0,0.0,2885.002696264544,8323240.557453687,2885.002696264544,2885.002696264544,8323240.557453687,2885.002696264544,2885.002696264544,8323240.557453687,2885.002696264544,2885.002696264544
Connecticut,2018-01,0.0,0.0,0.0,3.52,12.3904,3.52,3.52,12.3904,3.52,3.52,12.3904,3.52,3.52
Connecticut,2018-02,0.0,0.0,0.0,976.5822219451371,953712.8362193011,976.5822219451371,976.5822219451371,953712.8362193011,976.5822219451371,976.5822219451371,953712.8362193011,976.5822219451371,976.5822219451371
Connecticut,2018-03,0.0,0.0,0.0,823.12,677526.5344,823.12,823.12,677526.5344,823.12,823.12,677526.5344,823.12,823.12
Connecticut,2018-04,0.0,0.0,0.0,403.02,162425.12039999999,403.02,403.02,162425.12039999999,403.02,403.02,162425.12039999999,403.02,403.02
Connecticut,2018-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Connecticut,2018-06,0.0,0.0,0.0,705.0300000000001,497067.30090000015,705.0300000000001,705.0300000000001,497067.30090000015,705.0300000000001,705.0300000000001,497067.30090000015,705.0300000000001,705.0300000000001
Connecticut,2018-07,0.0,0.0,0.0,847.46,718188.4516,847.46,847.46,718188.4516,847.46,847.46,718188.4516,847.46,847.46
Connecticut,2018-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Connecticut,2018-09,0.0,0.0,0.0,178.51999999999998,31869.390399999993,178.51999999999998,178.51999999999998,31869.390399999993,178.51999999999998,178.51999999999998,31869.390399999993,178.51999999999998,178.51999999999998
Connecticut,2018-10,0.0,0.0,0.0,13.05,170.3025,13.05,13.05,170.3025,13.05,13.05,170.3025,13.05,13.05
Connecticut,2018-11,0.0,0.0,0.0,127.372,16223.626384,127.372,127.372,16223.626384,127.372,127.372,16223.626384,127.372,127.372
Connecticut,2018-12,0.0,0.0,0.0,1563.65,2445001.3225000002,1563.65,1563.65,2445001.3225000002,1563.65,1563.65,2445001.3225000002,1563.65,1563.65
Delaware,2018-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Delaware,2018-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Delaware,2018-03,0.0,0.0,0.0,617.6801670761671,381528.7887992417,617.6801670761671,617.6801670761671,381528.7887992417,617.6801670761671,617.6801670761671,381528.7887992417,617.6801670761671,617.6801670761671
Delaware,2018-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Delaware,2018-05,0.0,0.0,0.0,299.52,89712.23039999999,299.52,299.52,89712.23039999999,299.52,299.52,89712.23039999999,299.52,299.52
Delaware,2018-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Delaware,2018-07,0.0,0.0,0.0,1690.9257502930834,2859229.893004227,1690.9257502930834,1690.9257502930834,2859229.893004227,1690.9257502930834,1690.9257502930834,2859229.893004227,1690.9257502930834,1690.9257502930834
Delaware,2018-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Delaware,2018-09,0.0,0.0,0.0,3280.107,10759101.931449,3280.107,3280.107,10759101.931449,3280.107,3280.107,10759101.931449,3280.107,3280.107
Delaware,2018-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Delaware,2018-11,0.0,0.0,0.0,10756.85,115709821.92250001,10756.85,10756.85,115709821.92250001,10756.85,10756.85,115709821.92250001,10756.85,10756.85
Delaware,2018-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
District of Columbia,2018-01,0.0,0.0,0.0,77.75999999999999,6046.617599999999,77.75999999999999,77.75999999999999,6046.617599999999,77.75999999999999,77.75999999999999,6046.617599999999,77.75999999999999,77.75999999999999
District of Columbia,2018-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
District of Columbia,2018-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
District of Columbia,2018-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
District of Columbia,2018-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
District of Columbia,2018-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
District of Columbia,2018-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
District of Columbia,2018-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
District of Columbia,2018-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
District of Columbia,2018-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
District of Columbia,2018-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
District of Columbia,2018-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Florida,2018-01,0.0,0.0,0.0,421.944,178036.73913600002,421.944,421.944,178036.73913600002,421.944,421.944,178036.73913600002,421.944,421.944
Florida,2018-02,0.0,0.0,0.0,255.073268164794,65062.372132268916,255.073268164794,255.073268164794,65062.372132268916,255.073268164794,255.073268164794,65062.372132268916,255.073268164794,255.073268164794
Florida,2018-03,0.0,0.0,0.0,133.126,17722.531876,133.126,133.126,17722.531876,133.126,133.126,17722.531876,133.126,133.126
Florida,2018-04,0.0,0.0,0.0,3706.4315,13737634.46419225,3706.4315,3706.4315,13737634.46419225,3706.4315,3706.4315,13737634.46419225,3706.4315,3706.4315
Florida,2018-05,0.0,0.0,0.0,4056.142,16452287.924163999,4056.142,4056.142,16452287.924163999,4056.142,4056.142,16452287.924163999,4056.142,4056.142
Florida,2018-06,0.0,0.0,0.0,3086.087696264544,9523937.269035399,3086.087696264544,3086.087696264544,9523937.269035399,3086.087696264544,3086.087696264544,9523937.269035399,3086.087696264544,3086.087696264544
Florida,2018-07,0.0,0.0,0.0,379.6,144096.16,379.6,379.6,144096.16,379.6,379.6,144096.16,379.6,379.6
Florida,2018-08,0.0,0.0,0.0,260.416,67816.49305599999,260.416,260.416,67816.49305599999,260.416,260.416,67816.49305599999,260.416,260.416
Florida,2018-09,0.0,0.0,0.0,2070.9503450292395,4288835.331576726,2070.9503450292395,2070.9503450292395,4288835.331576726,2070.9503450292395,2070.9503450292395,4288835.331576726,2070.9503450292395,2070.9503450292395
Florida,2018-10,0.0,0.0,0.0,1773.647,3145823.680609,1773.647,1773.647,3145823.680609,1773.647,1773.647,3145823.680609,1773.647,1773.647
Florida,2018-11,0.0,0.0,0.0,5234.902,27404198.949604,5234.902,5234.902,27404198.949604,5234.902,5234.902,27404198.949604,5234.902,5234.902
Florida,2018-12,0.0,0.0,0.0,1183.3509999999999,1400319.5892009998,1183.3509999999999,1183.3509999999999,1400319.5892009998,1183.3509999999999,1183.3509999999999,1400319.5892009998,1183.3509999999999,1183.3509999999999
Georgia,2018-01,0.0,0.0,0.0,447.84222194513717,200562.6557567575,447.84222194513717,447.84222194513717,200562.6557567575,447.84222194513717,447.84222194513717,200562.6557567575,447.84222194513717,447.84222194513717
Georgia,2018-02,0.0,0.0,0.0,1245.86,1552167.1395999996,1245.86,1245.86,1552167.1395999996,1245.86,1245.86,1552167.1395999996,1245.86,1245.86
Georgia,2018-03,0.0,0.0,0.0,4186.91,17530215.3481,4186.91,4186.91,17530215.3481,4186.91,4186.91,17530215.3481,4186.91,4186.91
Georgia,2018-04,0.0,0.0,0.0,3834.1099999999997,14700399.492099997,3834.1099999999997,3834.1099999999997,14700399.492099997,3834.1099999999997,3834.1099999999997,14700399.492099997,3834.1099999999997,3834.1099999999997
Georgia,2018-05,0.0,0.0,0.0,1622.807268164794,2633503.429608482,1622.807268164794,1622.807268164794,2633503.429608482,1622.807268164794,1622.807268164794,2633503.429608482,1622.807268164794,1622.807268164794
Georgia,2018-06,0.0,0.0,0.0,544.14,296088.3396,544.14,544.14,296088.3396,544.14,544.14,296088.3396,544.14,544.14
Georgia,2018-07,0.0,0.0,0.0,449.48600000000005,202037.66419600006,449.48600000000005,449.48600000000005,202037.66419600006,449.48600000000005,449.48600000000005,202037.66419600006,449.48600000000005,449.48600000000005
Georgia,2018-08,0.0,0.0,0.0,71.98,5181.120400000001,71.98,71.98,5181.120400000001,71.98,71.98,5181.120400000001,71.98,71.98
Georgia,2018-09,0.0,0.0,0.0,2612.6307526030673,6825839.44944727,2612.6307526030673,2612.6307526030673,6825839.44944727,2612.6307526030673,2612.6307526030673,6825839.44944727,2612.6307526030673,2612.6307526030673
Georgia,2018-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Georgia,2018-11,0.0,0.0,0.0,74.1,5490.8099999999995,74.1,74.1,5490.8099999999995,74.1,74.1,5490.8099999999995,74.1,74.1
Georgia,2018-12,0.0,0.0,0.0,479.97,230371.20090000003,479.97,479.97,230371.20090000003,479.97,479.97,230371.20090000003,479.97,479.97
Idaho,2018-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Idaho,2018-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Idaho,2018-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Idaho,2018-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Idaho,2018-05,0.0,0.0,0.0,814.526,663452.604676,814.526,814.526,663452.604676,814.526,814.526,663452.604676,814.526,814.526
Idaho,2018-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Idaho,2018-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Idaho,2018-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Idaho,2018-09,0.0,0.0,0.0,89.97,8094.6008999999995,89.97,89.97,8094.6008999999995,89.97,89.97,8094.6008999999995,89.97,89.97
Idaho,2018-10,0.0,0.0,0.0,307.74,94703.9076,307.74,307.74,94703.9076,307.74,307.74,94703.9076,307.74,307.74
Idaho,2018-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Idaho,2018-12,0.0,0.0,0.0,21.312,454.20134400000006,21.312,21.312,454.20134400000006,21.312,21.312,454.20134400000006,21.312,21.312
Illinois,2018-01,0.0,0.0,0.0,2450.122611111111,6003100.809477928,2450.122611111111,2450.122611111111,6003100.809477928,2450.122611111111,2450.122611111111,6003100.809477928,2450.122611111111,2450.122611111111
Illinois,2018-02,0.0,0.0,0.0,1898.4027502930833,3603933.0023203427,1898.4027502930833,1898.4027502930833,3603933.0023203427,1898.4027502930833,1898.4027502930833,3603933.0023203427,1898.4027502930833,1898.4027502930833
