State,Year-Month,SARIMA_Sales_Prediction,LSTM_Predicted_Sales,Weighted_Ensemble,RMSE_Weighted_Ensemble,MSE_Weighted_Ensemble,MAE_Weighted_Ensemble,RMSE_LSTM,MSE_LSTM,MAE_LSTM,RMSE_SARIMA,MSE_SARIMA,MAE_SARIMA,Sales
Illinois,2018-03,0.0,0.0,0.0,1878.5342219451372,3528890.823019022,1878.5342219451372,1878.5342219451372,3528890.823019022,1878.5342219451372,1878.5342219451372,3528890.823019022,1878.5342219451372,1878.5342219451372
Illinois,2018-04,0.0,0.0,0.0,1311.3958482023968,1719759.0706824837,1311.3958482023968,1311.3958482023968,1719759.0706824837,1311.3958482023968,1311.3958482023968,1719759.0706824837,1311.3958482023968,1311.3958482023968
Illinois,2018-05,0.0,0.0,0.0,1032.0917502930834,1065213.3810230403,1032.0917502930834,1032.0917502930834,1065213.3810230403,1032.0917502930834,1032.0917502930834,1065213.3810230403,1032.0917502930834,1032.0917502930834
Illinois,2018-06,0.0,0.0,0.0,3099.1408482023967,9604673.996996671,3099.1408482023967,3099.1408482023967,9604673.996996671,3099.1408482023967,3099.1408482023967,9604673.996996671,3099.1408482023967,3099.1408482023967
Illinois,2018-07,0.0,0.0,0.0,1521.144,2313879.068736,1521.144,1521.144,2313879.068736,1521.144,1521.144,2313879.068736,1521.144,1521.144
Illinois,2018-08,0.0,0.0,0.0,816.7823450292398,667133.3991514641,816.7823450292398,816.7823450292398,667133.3991514641,816.7823450292398,816.7823450292398,667133.3991514641,816.7823450292398,816.7823450292398
Illinois,2018-09,0.0,0.0,0.0,4066.935,16539960.294225,4066.935,4066.935,16539960.294225,4066.935,4066.935,16539960.294225,4066.935,4066.935
Illinois,2018-10,0.0,0.0,0.0,2826.4111584552466,7988600.036640329,2826.4111584552466,2826.4111584552466,7988600.036640329,2826.4111584552466,2826.4111584552466,7988600.036640329,2826.4111584552466,2826.4111584552466
Illinois,2018-11,0.0,0.0,0.0,1384.4392219451372,1916671.959260057,1384.4392219451372,1384.4392219451372,1916671.959260057,1384.4392219451372,1384.4392219451372,1916671.959260057,1384.4392219451372,1384.4392219451372
Illinois,2018-12,0.0,0.0,0.0,4762.85,22684740.122500002,4762.85,4762.85,22684740.122500002,4762.85,4762.85,22684740.122500002,4762.85,4762.85
Indiana,2018-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Indiana,2018-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Indiana,2018-03,0.0,0.0,0.0,367.49,135048.9001,367.49,367.49,135048.9001,367.49,367.49,135048.9001,367.49,367.49
Indiana,2018-04,0.0,0.0,0.0,155.34,24130.515600000002,155.34,155.34,24130.515600000002,155.34,155.34,24130.515600000002,155.34,155.34
Indiana,2018-05,0.0,0.0,0.0,2751.9700000000003,7573338.880900001,2751.9700000000003,2751.9700000000003,7573338.880900001,2751.9700000000003,2751.9700000000003,7573338.880900001,2751.9700000000003,2751.9700000000003
Indiana,2018-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Indiana,2018-07,0.0,0.0,0.0,1337.71,1789468.0441,1337.71,1337.71,1789468.0441,1337.71,1337.71,1789468.0441,1337.71,1337.71
Indiana,2018-08,0.0,0.0,0.0,2877.324,8278993.400976,2877.324,2877.324,8278993.400976,2877.324,2877.324,8278993.400976,2877.324,2877.324
Indiana,2018-09,0.0,0.0,0.0,7.184,51.609856,7.184,7.184,51.609856,7.184,7.184,51.609856,7.184,7.184
Indiana,2018-10,0.0,0.0,0.0,909.12,826499.1744,909.12,909.12,826499.1744,909.12,909.12,826499.1744,909.12,909.12
Indiana,2018-11,0.0,0.0,0.0,3980.31,15842867.6961,3980.31,3980.31,15842867.6961,3980.31,3980.31,15842867.6961,3980.31,3980.31
Indiana,2018-12,0.0,0.0,0.0,856.38,733386.7044,856.38,856.38,733386.7044,856.38,856.38,733386.7044,856.38,856.38
Iowa,2018-01,0.0,0.0,0.0,332.51,110562.9001,332.51,332.51,110562.9001,332.51,332.51,110562.9001,332.51,332.51
Iowa,2018-02,0.0,0.0,0.0,7.71,59.4441,7.71,7.71,59.4441,7.71,7.71,59.4441,7.71,7.71
Iowa,2018-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iowa,2018-04,0.0,0.0,0.0,106.32,11303.942399999998,106.32,106.32,11303.942399999998,106.32,106.32,11303.942399999998,106.32,106.32
Iowa,2018-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iowa,2018-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iowa,2018-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iowa,2018-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iowa,2018-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iowa,2018-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iowa,2018-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iowa,2018-12,0.0,0.0,0.0,57.43,3298.2049,57.43,57.43,3298.2049,57.43,57.43,3298.2049,57.43,57.43
Kansas,2018-01,0.0,0.0,0.0,279.9,78344.00999999998,279.9,279.9,78344.00999999998,279.9,279.9,78344.00999999998,279.9,279.9
Kansas,2018-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kansas,2018-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kansas,2018-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kansas,2018-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kansas,2018-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kansas,2018-07,0.0,0.0,0.0,373.94,139831.1236,373.94,373.94,139831.1236,373.94,373.94,139831.1236,373.94,373.94
Kansas,2018-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kansas,2018-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kansas,2018-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kansas,2018-11,0.0,0.0,0.0,85.6632724719101,7338.196250596711,85.6632724719101,85.6632724719101,7338.196250596711,85.6632724719101,85.6632724719101,7338.196250596711,85.6632724719101,85.6632724719101
Kansas,2018-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kentucky,2018-01,0.0,0.0,0.0,51.45,2647.1025000000004,51.45,51.45,2647.1025000000004,51.45,51.45,2647.1025000000004,51.45,51.45
Kentucky,2018-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kentucky,2018-03,0.0,0.0,0.0,805.73,649200.8329,805.73,805.73,649200.8329,805.73,805.73,649200.8329,805.73,805.73
Kentucky,2018-04,0.0,0.0,0.0,10.9,118.81,10.9,10.9,118.81,10.9,10.9,118.81,10.9,10.9
Kentucky,2018-05,0.0,0.0,0.0,832.5100000000001,693072.9001000002,832.5100000000001,832.5100000000001,693072.9001000002,832.5100000000001,832.5100000000001,693072.9001000002,832.5100000000001,832.5100000000001
Kentucky,2018-06,0.0,0.0,0.0,1244.55,1548904.7025,1244.55,1244.55,1548904.7025,1244.55,1244.55,1548904.7025,1244.55,1244.55
Kentucky,2018-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kentucky,2018-08,0.0,0.0,0.0,214.85000000000002,46160.52250000001,214.85000000000002,214.85000000000002,46160.52250000001,214.85000000000002,214.85000000000002,46160.52250000001,214.85000000000002,214.85000000000002
Kentucky,2018-09,0.0,0.0,0.0,1808.5560000000003,3270874.8051360007,1808.5560000000003,1808.5560000000003,3270874.8051360007,1808.5560000000003,1808.5560000000003,3270874.8051360007,1808.5560000000003,1808.5560000000003
Kentucky,2018-10,0.0,0.0,0.0,678.29,460077.32409999997,678.29,678.29,460077.32409999997,678.29,678.29,460077.32409999997,678.29,678.29
Kentucky,2018-11,0.0,0.0,0.0,5088.32,25891000.422399998,5088.32,5088.32,25891000.422399998,5088.32,5088.32,25891000.422399998,5088.32,5088.32
Kentucky,2018-12,0.0,0.0,0.0,4375.299613194034,19143246.70521586,4375.299613194034,4375.299613194034,19143246.70521586,4375.299613194034,4375.299613194034,19143246.70521586,4375.299613194034,4375.299613194034
Louisiana,2018-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Louisiana,2018-02,0.0,0.0,0.0,29.16,850.3056,29.16,29.16,850.3056,29.16,29.16,850.3056,29.16,29.16
Louisiana,2018-03,0.0,0.0,0.0,274.064,75111.07609600002,274.064,274.064,75111.07609600002,274.064,274.064,75111.07609600002,274.064,274.064
Louisiana,2018-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Louisiana,2018-05,0.0,0.0,0.0,253.86,64444.899600000004,253.86,253.86,64444.899600000004,253.86,253.86,64444.899600000004,253.86,253.86
Louisiana,2018-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Louisiana,2018-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Louisiana,2018-08,0.0,0.0,0.0,1298.55,1686232.1024999998,1298.55,1298.55,1686232.1024999998,1298.55,1298.55,1686232.1024999998,1298.55,1298.55
Louisiana,2018-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Louisiana,2018-10,0.0,0.0,0.0,1560.49,2435129.0401,1560.49,1560.49,2435129.0401,1560.49,1560.49,2435129.0401,1560.49,1560.49
Louisiana,2018-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Louisiana,2018-12,0.0,0.0,0.0,232.88,54233.094399999994,232.88,232.88,54233.094399999994,232.88,232.88,54233.094399999994,232.88,232.88
Maine,2018-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maine,2018-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maine,2018-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maine,2018-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maine,2018-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maine,2018-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maine,2018-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maine,2018-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maine,2018-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maine,2018-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maine,2018-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maine,2018-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maryland,2018-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maryland,2018-02,0.0,0.0,0.0,58.85,3463.3225,58.85,58.85,3463.3225,58.85,58.85,3463.3225,58.85,58.85
Maryland,2018-03,0.0,0.0,0.0,223.38,49898.6244,223.38,223.38,49898.6244,223.38,223.38,49898.6244,223.38,223.38
Maryland,2018-04,0.0,0.0,0.0,908.82,825953.7924,908.82,908.82,825953.7924,908.82,908.82,825953.7924,908.82,908.82
Maryland,2018-05,0.0,0.0,0.0,634.18,402184.27239999996,634.18,634.18,402184.27239999996,634.18,634.18,402184.27239999996,634.18,634.18
Maryland,2018-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maryland,2018-07,0.0,0.0,0.0,89.95,8091.0025000000005,89.95,89.95,8091.0025000000005,89.95,89.95,8091.0025000000005,89.95,89.95
Maryland,2018-08,0.0,0.0,0.0,2411.8,5816779.240000001,2411.8,2411.8,5816779.240000001,2411.8,2411.8,5816779.240000001,2411.8,2411.8
Maryland,2018-09,0.0,0.0,0.0,390.49,152482.4401,390.49,390.49,152482.4401,390.49,390.49,152482.4401,390.49,390.49
Maryland,2018-10,0.0,0.0,0.0,57.64,3322.3696,57.64,57.64,3322.3696,57.64,57.64,3322.3696,57.64,57.64
Maryland,2018-11,0.0,0.0,0.0,4708.98327247191,22174523.46042026,4708.98327247191,4708.98327247191,22174523.46042026,4708.98327247191,4708.98327247191,22174523.46042026,4708.98327247191,4708.98327247191
Maryland,2018-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Massachusetts,2018-01,0.0,0.0,0.0,12.7,161.29,12.7,12.7,161.29,12.7,12.7,161.29,12.7,12.7
Massachusetts,2018-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Massachusetts,2018-03,0.0,0.0,0.0,90.6,8208.359999999999,90.6,90.6,8208.359999999999,90.6,90.6,8208.359999999999,90.6,90.6
Massachusetts,2018-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Massachusetts,2018-05,0.0,0.0,0.0,87.6,7673.759999999999,87.6,87.6,7673.759999999999,87.6,87.6,7673.759999999999,87.6,87.6
Massachusetts,2018-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Massachusetts,2018-07,0.0,0.0,0.0,328.53999999999996,107938.53159999997,328.53999999999996,328.53999999999996,107938.53159999997,328.53999999999996,328.53999999999996,107938.53159999997,328.53999999999996,328.53999999999996
Massachusetts,2018-08,0.0,0.0,0.0,1959.324,3838950.5369760003,1959.324,1959.324,3838950.5369760003,1959.324,1959.324,3838950.5369760003,1959.324,1959.324
Massachusetts,2018-09,0.0,0.0,0.0,1926.4,3711016.9600000004,1926.4,1926.4,3711016.9600000004,1926.4,1926.4,3711016.9600000004,1926.4,1926.4
Massachusetts,2018-10,0.0,0.0,0.0,67.9396111111111,4615.790757929011,67.9396111111111,67.9396111111111,4615.790757929011,67.9396111111111,67.9396111111111,4615.790757929011,67.9396111111111,67.9396111111111
Massachusetts,2018-11,0.0,0.0,0.0,281.63,79315.4569,281.63,281.63,79315.4569,281.63,281.63,79315.4569,281.63,281.63
Massachusetts,2018-12,0.0,0.0,0.0,3403.9527232142855,11586894.14187795,3403.9527232142855,3403.9527232142855,11586894.14187795,3403.9527232142855,3403.9527232142855,11586894.14187795,3403.9527232142855,3403.9527232142855
Michigan,2018-01,0.0,0.0,0.0,10455.217723214286,109311577.63981411,10455.217723214286,10455.217723214286,109311577.63981411,10455.217723214286,10455.217723214286,109311577.63981411,10455.217723214286,10455.217723214286
Michigan,2018-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michigan,2018-03,0.0,0.0,0.0,1237.72,1531950.7984,1237.72,1237.72,1531950.7984,1237.72,1237.72,1531950.7984,1237.72,1237.72
Michigan,2018-04,0.0,0.0,0.0,1242.52,1543855.9504,1242.52,1242.52,1543855.9504,1242.52,1242.52,1543855.9504,1242.52,1242.52
Michigan,2018-05,0.0,0.0,0.0,2090.8140000000003,4371503.182596001,2090.8140000000003,2090.8140000000003,4371503.182596001,2090.8140000000003,2090.8140000000003,4371503.182596001,2090.8140000000003,2090.8140000000003
Michigan,2018-06,0.0,0.0,0.0,1184.86,1403893.2195999997,1184.86,1184.86,1403893.2195999997,1184.86,1184.86,1403893.2195999997,1184.86,1184.86
Michigan,2018-07,0.0,0.0,0.0,244.494,59777.316036,244.494,244.494,59777.316036,244.494,244.494,59777.316036,244.494,244.494
Michigan,2018-08,0.0,0.0,0.0,53.72,2885.8384,53.72,53.72,2885.8384,53.72,53.72,2885.8384,53.72,53.72
Michigan,2018-09,0.0,0.0,0.0,4285.43,18364910.284900002,4285.43,4285.43,18364910.284900002,4285.43,4285.43,18364910.284900002,4285.43,4285.43
Michigan,2018-10,0.0,0.0,0.0,417.73,174498.35290000003,417.73,417.73,174498.35290000003,417.73,417.73,174498.35290000003,417.73,417.73
Michigan,2018-11,0.0,0.0,0.0,1024.11,1048801.2920999997,1024.11,1024.11,1048801.2920999997,1024.11,1024.11,1048801.2920999997,1024.11,1024.11
Michigan,2018-12,0.0,0.0,0.0,4145.300540636704,17183516.572202947,4145.300540636704,4145.300540636704,17183516.572202947,4145.300540636704,4145.300540636704,17183516.572202947,4145.300540636704,4145.300540636704
Minnesota,2018-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Minnesota,2018-02,0.0,0.0,0.0,90.64,8215.6096,90.64,90.64,8215.6096,90.64,90.64,8215.6096,90.64,90.64
Minnesota,2018-03,0.0,0.0,0.0,417.81384820239674,174568.41174969543,417.81384820239674,417.81384820239674,174568.41174969543,417.81384820239674,417.81384820239674,174568.41174969543,417.81384820239674,417.81384820239674
Minnesota,2018-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Minnesota,2018-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Minnesota,2018-06,0.0,0.0,0.0,530.01,280910.6001,530.01,530.01,280910.6001,530.01,530.01,280910.6001,530.01,530.01
Minnesota,2018-07,0.0,0.0,0.0,735.98,541666.5604000001,735.98,735.98,541666.5604000001,735.98,735.98,541666.5604000001,735.98,735.98
Minnesota,2018-08,0.0,0.0,0.0,151.48000000000002,22946.190400000007,151.48000000000002,151.48000000000002,22946.190400000007,151.48000000000002,151.48000000000002,22946.190400000007,151.48000000000002,151.48000000000002
Minnesota,2018-09,0.0,0.0,0.0,1545.2444981684982,2387780.559120014,1545.2444981684982,1545.2444981684982,2387780.559120014,1545.2444981684982,1545.2444981684982,2387780.559120014,1545.2444981684982,1545.2444981684982
Minnesota,2018-10,0.0,0.0,0.0,1820.13,3312873.2169000003,1820.13,1820.13,3312873.2169000003,1820.13,1820.13,3312873.2169000003,1820.13,1820.13
Minnesota,2018-11,0.0,0.0,0.0,101.06,10213.1236,101.06,101.06,10213.1236,101.06,101.06,10213.1236,101.06,101.06
Minnesota,2018-12,0.0,0.0,0.0,1190.23,1416647.4529000001,1190.23,1190.23,1416647.4529000001,1190.23,1190.23,1416647.4529000001,1190.23,1190.23
Mississippi,2018-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mississippi,2018-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mississippi,2018-03,0.0,0.0,0.0,839.25,704340.5625,839.25,839.25,704340.5625,839.25,839.25,704340.5625,839.25,839.25
Mississippi,2018-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mississippi,2018-05,0.0,0.0,0.0,48.69,2370.7160999999996,48.69,48.69,2370.7160999999996,48.69,48.69,2370.7160999999996,48.69,48.69
Mississippi,2018-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mississippi,2018-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mississippi,2018-08,0.0,0.0,0.0,866.4,750648.96,866.4,866.4,750648.96,866.4,866.4,750648.96,866.4,866.4
Mississippi,2018-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mississippi,2018-10,0.0,0.0,0.0,11.68,136.42239999999998,11.68,11.68,136.42239999999998,11.68,11.68,136.42239999999998,11.68,11.68
Mississippi,2018-11,0.0,0.0,0.0,173.8,30206.440000000002,173.8,173.8,30206.440000000002,173.8,173.8,30206.440000000002,173.8,173.8
Mississippi,2018-12,0.0,0.0,0.0,1660.7927232142856,2758232.4694815227,1660.7927232142856,1660.7927232142856,2758232.4694815227,1660.7927232142856,1660.7927232142856,2758232.4694815227,1660.7927232142856,1660.7927232142856
Missouri,2018-01,0.0,0.0,0.0,4619.33,21338209.6489,4619.33,4619.33,21338209.6489,4619.33,4619.33,21338209.6489,4619.33,4619.33
Missouri,2018-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Missouri,2018-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Missouri,2018-04,0.0,0.0,0.0,131.36,17255.449600000004,131.36,131.36,17255.449600000004,131.36,131.36,17255.449600000004,131.36,131.36
Missouri,2018-05,0.0,0.0,0.0,865.0,748225.0,865.0,865.0,748225.0,865.0,865.0,748225.0,865.0,865.0
Missouri,2018-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Missouri,2018-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Missouri,2018-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Missouri,2018-09,0.0,0.0,0.0,2732.9172866226713,7468836.895521024,2732.9172866226713,2732.9172866226713,7468836.895521024,2732.9172866226713,2732.9172866226713,7468836.895521024,2732.9172866226713,2732.9172866226713
Missouri,2018-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Missouri,2018-11,0.0,0.0,0.0,260.0,67600.0,260.0,260.0,67600.0,260.0,260.0,67600.0,260.0,260.0
Missouri,2018-12,0.0,0.0,0.0,839.43,704642.7248999999,839.43,839.43,704642.7248999999,839.43,839.43,704642.7248999999,839.43,839.43
Montana,2018-01,0.0,0.0,0.0,4137.93,17122464.6849,4137.93,4137.93,17122464.6849,4137.93,4137.93,17122464.6849,4137.93,4137.93
Montana,2018-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Montana,2018-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Montana,2018-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Montana,2018-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Montana,2018-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Montana,2018-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Montana,2018-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
