State,Year-Month,SARIMA_Sales_Prediction,LSTM_Predicted_Sales,Weighted_Ensemble,RMSE_Weighted_Ensemble,MSE_Weighted_Ensemble,MAE_Weighted_Ensemble,RMSE_LSTM,MSE_LSTM,MAE_LSTM,RMSE_SARIMA,MSE_SARIMA,MAE_SARIMA,Sales
Montana,2018-09,0.0,0.0,0.0,39.9,1592.01,39.9,39.9,1592.01,39.9,39.9,1592.01,39.9,39.9
Montana,2018-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Montana,2018-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Montana,2018-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nebraska,2018-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nebraska,2018-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nebraska,2018-03,0.0,0.0,0.0,69.93,4890.204900000001,69.93,69.93,4890.204900000001,69.93,69.93,4890.204900000001,69.93,69.93
Nebraska,2018-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nebraska,2018-05,0.0,0.0,0.0,23.55,554.6025000000001,23.55,23.55,554.6025000000001,23.55,23.55,554.6025000000001,23.55,23.55
Nebraska,2018-06,0.0,0.0,0.0,73.97,5471.5608999999995,73.97,73.97,5471.5608999999995,73.97,73.97,5471.5608999999995,73.97,73.97
Nebraska,2018-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nebraska,2018-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nebraska,2018-09,0.0,0.0,0.0,15.96,254.72160000000002,15.96,15.96,254.72160000000002,15.96,15.96,254.72160000000002,15.96,15.96
Nebraska,2018-10,0.0,0.0,0.0,322.61400000000003,104079.79299600002,322.61400000000003,322.61400000000003,104079.79299600002,322.61400000000003,322.61400000000003,104079.79299600002,322.61400000000003,322.61400000000003
Nebraska,2018-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nebraska,2018-12,0.0,0.0,0.0,3281.06,10765354.7236,3281.06,3281.06,10765354.7236,3281.06,3281.06,10765354.7236,3281.06,3281.06
Nevada,2018-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nevada,2018-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nevada,2018-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nevada,2018-04,0.0,0.0,0.0,196.45,38592.60249999999,196.45,196.45,38592.60249999999,196.45,196.45,38592.60249999999,196.45,196.45
Nevada,2018-05,0.0,0.0,0.0,1196.316,1431171.9718560001,1196.316,1196.316,1431171.9718560001,1196.316,1196.316,1431171.9718560001,1196.316,1196.316
Nevada,2018-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nevada,2018-07,0.0,0.0,0.0,75.792,5744.427264,75.792,75.792,5744.427264,75.792,75.792,5744.427264,75.792,75.792
Nevada,2018-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nevada,2018-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nevada,2018-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nevada,2018-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nevada,2018-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Hampshire,2018-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Hampshire,2018-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Hampshire,2018-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Hampshire,2018-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Hampshire,2018-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Hampshire,2018-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Hampshire,2018-07,0.0,0.0,0.0,102.3,10465.289999999999,102.3,102.3,10465.289999999999,102.3,102.3,10465.289999999999,102.3,102.3
New Hampshire,2018-08,0.0,0.0,0.0,607.3322219451372,368852.42781281745,607.3322219451372,607.3322219451372,368852.42781281745,607.3322219451372,607.3322219451372,368852.42781281745,607.3322219451372,607.3322219451372
New Hampshire,2018-09,0.0,0.0,0.0,82.22,6760.1284,82.22,82.22,6760.1284,82.22,82.22,6760.1284,82.22,82.22
New Hampshire,2018-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Hampshire,2018-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Hampshire,2018-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Jersey,2018-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Jersey,2018-02,0.0,0.0,0.0,166.45,27705.602499999997,166.45,166.45,27705.602499999997,166.45,166.45,27705.602499999997,166.45,166.45
New Jersey,2018-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Jersey,2018-04,0.0,0.0,0.0,2727.64,7440019.9695999995,2727.64,2727.64,7440019.9695999995,2727.64,2727.64,7440019.9695999995,2727.64,2727.64
New Jersey,2018-05,0.0,0.0,0.0,195.94,38392.4836,195.94,195.94,38392.4836,195.94,195.94,38392.4836,195.94,195.94
New Jersey,2018-06,0.0,0.0,0.0,249.79,62395.0441,249.79,249.79,62395.0441,249.79,249.79,62395.0441,249.79,249.79
New Jersey,2018-07,0.0,0.0,0.0,6.48,41.99040000000001,6.48,6.48,41.99040000000001,6.48,6.48,41.99040000000001,6.48,6.48
New Jersey,2018-08,0.0,0.0,0.0,97.84,9572.6656,97.84,97.84,9572.6656,97.84,97.84,9572.6656,97.84,97.84
New Jersey,2018-09,0.0,0.0,0.0,1623.26,2634973.0276,1623.26,1623.26,2634973.0276,1623.26,1623.26,2634973.0276,1623.26,1623.26
New Jersey,2018-10,0.0,0.0,0.0,2408.46,5800679.5716,2408.46,2408.46,5800679.5716,2408.46,2408.46,5800679.5716,2408.46,2408.46
New Jersey,2018-11,0.0,0.0,0.0,46.26,2139.9876,46.26,46.26,2139.9876,46.26,46.26,2139.9876,46.26,46.26
New Jersey,2018-12,0.0,0.0,0.0,1054.4,1111759.36,1054.4,1054.4,1111759.36,1054.4,1054.4,1111759.36,1054.4,1054.4
New Mexico,2018-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Mexico,2018-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Mexico,2018-03,0.0,0.0,0.0,550.086167076167,302594.79120854876,550.086167076167,550.086167076167,302594.79120854876,550.086167076167,550.086167076167,302594.79120854876,550.086167076167,550.086167076167
New Mexico,2018-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Mexico,2018-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Mexico,2018-06,0.0,0.0,0.0,439.8121538461538,193434.73067079287,439.8121538461538,439.8121538461538,193434.73067079287,439.8121538461538,439.8121538461538,193434.73067079287,439.8121538461538,439.8121538461538
New Mexico,2018-07,0.0,0.0,0.0,545.85,297952.22250000003,545.85,545.85,297952.22250000003,545.85,545.85,297952.22250000003,545.85,545.85
New Mexico,2018-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Mexico,2018-09,0.0,0.0,0.0,138.6,19209.96,138.6,138.6,19209.96,138.6,138.6,19209.96,138.6,138.6
New Mexico,2018-10,0.0,0.0,0.0,730.488,533612.718144,730.488,730.488,533612.718144,730.488,730.488,533612.718144,730.488,730.488
New Mexico,2018-11,0.0,0.0,0.0,201.36,40545.84960000001,201.36,201.36,40545.84960000001,201.36,201.36,40545.84960000001,201.36,201.36
New Mexico,2018-12,0.0,0.0,0.0,249.51,62255.240099999995,249.51,249.51,62255.240099999995,249.51,249.51,62255.240099999995,249.51,249.51
New York,2018-01,0.0,0.0,0.0,1118.7060000000001,1251503.1144360004,1118.7060000000001,1118.7060000000001,1251503.1144360004,1118.7060000000001,1118.7060000000001,1251503.1144360004,1118.7060000000001,1118.7060000000001
New York,2018-02,0.0,0.0,0.0,623.734,389044.10275600007,623.734,623.734,389044.10275600007,623.734,623.734,389044.10275600007,623.734,623.734
New York,2018-03,0.0,0.0,0.0,3925.102167076167,15406427.021986023,3925.102167076167,3925.102167076167,15406427.021986023,3925.102167076167,3925.102167076167,15406427.021986023,3925.102167076167,3925.102167076167
New York,2018-04,0.0,0.0,0.0,1959.392,3839217.009664,1959.392,1959.392,3839217.009664,1959.392,1959.392,3839217.009664,1959.392,1959.392
New York,2018-05,0.0,0.0,0.0,3237.67,10482507.028900001,3237.67,3237.67,10482507.028900001,3237.67,3237.67,10482507.028900001,3237.67,3237.67
New York,2018-06,0.0,0.0,0.0,9955.558968736454,99113154.37998883,9955.558968736454,9955.558968736454,99113154.37998883,9955.558968736454,9955.558968736454,99113154.37998883,9955.558968736454,9955.558968736454
New York,2018-07,0.0,0.0,0.0,2479.804750293083,6149431.59957614,2479.804750293083,2479.804750293083,6149431.59957614,2479.804750293083,2479.804750293083,6149431.59957614,2479.804750293083,2479.804750293083
New York,2018-08,0.0,0.0,0.0,6669.652,44484257.801104,6669.652,6669.652,44484257.801104,6669.652,6669.652,44484257.801104,6669.652,6669.652
New York,2018-09,0.0,0.0,0.0,9886.595766333292,97744775.84687938,9886.595766333292,9886.595766333292,97744775.84687938,9886.595766333292,9886.595766333292,97744775.84687938,9886.595766333292,9886.595766333292
New York,2018-10,0.0,0.0,0.0,25247.092121680027,637415660.6005977,25247.092121680027,25247.092121680027,637415660.6005977,25247.092121680027,25247.092121680027,637415660.6005977,25247.092121680027,25247.092121680027
New York,2018-11,0.0,0.0,0.0,17811.085848202398,317234779.0920357,17811.085848202398,17811.085848202398,317234779.0920357,17811.085848202398,17811.085848202398,317234779.0920357,17811.085848202398,17811.085848202398
New York,2018-12,0.0,0.0,0.0,6830.097901442308,46650237.343286626,6830.097901442308,6830.097901442308,46650237.343286626,6830.097901442308,6830.097901442308,46650237.343286626,6830.097901442308,6830.097901442308
North Carolina,2018-01,0.0,0.0,0.0,1153.87,1331415.9768999997,1153.87,1153.87,1331415.9768999997,1153.87,1153.87,1331415.9768999997,1153.87,1153.87
North Carolina,2018-02,0.0,0.0,0.0,428.70399999999995,183787.11961599995,428.70399999999995,428.70399999999995,183787.11961599995,428.70399999999995,428.70399999999995,183787.11961599995,428.70399999999995,428.70399999999995
North Carolina,2018-03,0.0,0.0,0.0,13.092,171.40046400000003,13.092,13.092,171.40046400000003,13.092,13.092,171.40046400000003,13.092,13.092
North Carolina,2018-04,0.0,0.0,0.0,320.4774395480772,102705.78925929147,320.4774395480772,320.4774395480772,102705.78925929147,320.4774395480772,320.4774395480772,102705.78925929147,320.4774395480772,320.4774395480772
North Carolina,2018-05,0.0,0.0,0.0,1102.1209999999999,1214670.6986409996,1102.1209999999999,1102.1209999999999,1214670.6986409996,1102.1209999999999,1102.1209999999999,1214670.6986409996,1102.1209999999999,1102.1209999999999
North Carolina,2018-06,0.0,0.0,0.0,1059.185268164794,1121873.4322973266,1059.185268164794,1059.185268164794,1121873.4322973266,1059.185268164794,1059.185268164794,1121873.4322973266,1059.185268164794,1059.185268164794
North Carolina,2018-07,0.0,0.0,0.0,134.362,18053.147043999998,134.362,134.362,18053.147043999998,134.362,134.362,18053.147043999998,134.362,134.362
North Carolina,2018-08,0.0,0.0,0.0,809.616,655478.067456,809.616,809.616,655478.067456,809.616,809.616,655478.067456,809.616,809.616
North Carolina,2018-09,0.0,0.0,0.0,1145.856,1312985.972736,1145.856,1145.856,1312985.972736,1145.856,1145.856,1312985.972736,1145.856,1145.856
North Carolina,2018-10,0.0,0.0,0.0,3269.973848202397,10692728.967927594,3269.973848202397,3269.973848202397,10692728.967927594,3269.973848202397,3269.973848202397,10692728.967927594,3269.973848202397,3269.973848202397
North Carolina,2018-11,0.0,0.0,0.0,12700.758750293084,161309272.83314633,12700.758750293084,12700.758750293084,161309272.83314633,12700.758750293084,12700.758750293084,161309272.83314633,12700.758750293084,12700.758750293084
North Carolina,2018-12,0.0,0.0,0.0,143.894,20705.483236,143.894,143.894,20705.483236,143.894,143.894,20705.483236,143.894,143.894
North Dakota,2018-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North Dakota,2018-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North Dakota,2018-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North Dakota,2018-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North Dakota,2018-05,0.0,0.0,0.0,891.53,794825.7409,891.53,891.53,794825.7409,891.53,891.53,794825.7409,891.53,891.53
North Dakota,2018-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North Dakota,2018-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North Dakota,2018-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North Dakota,2018-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North Dakota,2018-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North Dakota,2018-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
North Dakota,2018-12,0.0,0.0,0.0,28.38,805.4244,28.38,28.38,805.4244,28.38,28.38,805.4244,28.38,28.38
Ohio,2018-01,0.0,0.0,0.0,242.87,58985.8369,242.87,242.87,58985.8369,242.87,242.87,58985.8369,242.87,242.87
Ohio,2018-02,0.0,0.0,0.0,1102.7467502930833,1216050.3952819558,1102.7467502930833,1102.7467502930833,1216050.3952819558,1102.7467502930833,1102.7467502930833,1216050.3952819558,1102.7467502930833,1102.7467502930833
Ohio,2018-03,0.0,0.0,0.0,779.009,606855.022081,779.009,779.009,606855.022081,779.009,779.009,606855.022081,779.009,779.009
Ohio,2018-04,0.0,0.0,0.0,1251.7399999999998,1566853.0275999994,1251.7399999999998,1251.7399999999998,1566853.0275999994,1251.7399999999998,1251.7399999999998,1566853.0275999994,1251.7399999999998,1251.7399999999998
Ohio,2018-05,0.0,0.0,0.0,797.9304593135079,636693.0179002656,797.9304593135079,797.9304593135079,636693.0179002656,797.9304593135079,797.9304593135079,636693.0179002656,797.9304593135079,797.9304593135079
Ohio,2018-06,0.0,0.0,0.0,1826.6200000000001,3336540.6244000006,1826.6200000000001,1826.6200000000001,3336540.6244000006,1826.6200000000001,1826.6200000000001,3336540.6244000006,1826.6200000000001,1826.6200000000001
Ohio,2018-07,0.0,0.0,0.0,2876.414,8273757.499396001,2876.414,2876.414,8273757.499396001,2876.414,2876.414,8273757.499396001,2876.414,2876.414
Ohio,2018-08,0.0,0.0,0.0,283.9299014423077,80616.18893303857,283.9299014423077,283.9299014423077,80616.18893303857,283.9299014423077,283.9299014423077,80616.18893303857,283.9299014423077,283.9299014423077
Ohio,2018-09,0.0,0.0,0.0,3116.193924207301,9710664.573266497,3116.193924207301,3116.193924207301,9710664.573266497,3116.193924207301,3116.193924207301,9710664.573266497,3116.193924207301,3116.193924207301
Ohio,2018-10,0.0,0.0,0.0,1167.508,1363074.9300640002,1167.508,1167.508,1363074.9300640002,1167.508,1167.508,1363074.9300640002,1167.508,1167.508
Ohio,2018-11,0.0,0.0,0.0,4523.492,20461979.874064002,4523.492,4523.492,20461979.874064002,4523.492,4523.492,20461979.874064002,4523.492,4523.492
Ohio,2018-12,0.0,0.0,0.0,1998.7458482023967,3994984.965706318,1998.7458482023967,1998.7458482023967,3994984.965706318,1998.7458482023967,1998.7458482023967,3994984.965706318,1998.7458482023967,1998.7458482023967
Oklahoma,2018-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oklahoma,2018-02,0.0,0.0,0.0,19.669999999999998,386.9088999999999,19.669999999999998,19.669999999999998,386.9088999999999,19.669999999999998,19.669999999999998,386.9088999999999,19.669999999999998,19.669999999999998
Oklahoma,2018-03,0.0,0.0,0.0,2131.7400000000002,4544315.427600001,2131.7400000000002,2131.7400000000002,4544315.427600001,2131.7400000000002,2131.7400000000002,4544315.427600001,2131.7400000000002,2131.7400000000002
Oklahoma,2018-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oklahoma,2018-05,0.0,0.0,0.0,477.3,227815.29,477.3,477.3,227815.29,477.3,477.3,227815.29,477.3,477.3
Oklahoma,2018-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oklahoma,2018-07,0.0,0.0,0.0,935.74,875609.3476,935.74,935.74,875609.3476,935.74,935.74,875609.3476,935.74,935.74
Oklahoma,2018-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oklahoma,2018-09,0.0,0.0,0.0,291.96,85240.64159999999,291.96,291.96,85240.64159999999,291.96,291.96,85240.64159999999,291.96,291.96
Oklahoma,2018-10,0.0,0.0,0.0,2320.54,5384905.8916,2320.54,2320.54,5384905.8916,2320.54,2320.54,5384905.8916,2320.54,2320.54
Oklahoma,2018-11,0.0,0.0,0.0,38.16,1456.1855999999998,38.16,38.16,1456.1855999999998,38.16,38.16,1456.1855999999998,38.16,38.16
Oklahoma,2018-12,0.0,0.0,0.0,10.8,116.64000000000001,10.8,10.8,116.64000000000001,10.8,10.8,116.64000000000001,10.8,10.8
Oregon,2018-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oregon,2018-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oregon,2018-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oregon,2018-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Oregon,2018-05,0.0,0.0,0.0,550.448,302993.000704,550.448,550.448,302993.000704,550.448,550.448,302993.000704,550.448,550.448
Oregon,2018-06,0.0,0.0,0.0,87.688,7689.185344,87.688,87.688,7689.185344,87.688,87.688,7689.185344,87.688,87.688
Oregon,2018-07,0.0,0.0,0.0,170.097268164794,28933.080637125844,170.097268164794,170.097268164794,28933.080637125844,170.097268164794,170.097268164794,28933.080637125844,170.097268164794,170.097268164794
Oregon,2018-08,0.0,0.0,0.0,6.208,38.539264,6.208,6.208,38.539264,6.208,6.208,38.539264,6.208,6.208
Oregon,2018-09,0.0,0.0,0.0,1893.5962219451371,3585706.651764897,1893.5962219451371,1893.5962219451371,3585706.651764897,1893.5962219451371,1893.5962219451371,3585706.651764897,1893.5962219451371,1893.5962219451371
Oregon,2018-10,0.0,0.0,0.0,849.3803450292398,721446.9705219906,849.3803450292398,849.3803450292398,721446.9705219906,849.3803450292398,849.3803450292398,721446.9705219906,849.3803450292398,849.3803450292398
Oregon,2018-11,0.0,0.0,0.0,29.448000000000004,867.1847040000002,29.448000000000004,29.448000000000004,867.1847040000002,29.448000000000004,29.448000000000004,867.1847040000002,29.448000000000004,29.448000000000004
Oregon,2018-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pennsylvania,2018-01,0.0,0.0,0.0,3178.738,10104375.272643998,3178.738,3178.738,10104375.272643998,3178.738,3178.738,10104375.272643998,3178.738,3178.738
Pennsylvania,2018-02,0.0,0.0,0.0,1448.676,2098662.1529759998,1448.676,1448.676,2098662.1529759998,1448.676,1448.676,2098662.1529759998,1448.676,1448.676
Pennsylvania,2018-03,0.0,0.0,0.0,1162.4750000000001,1351348.1256250003,1162.4750000000001,1162.4750000000001,1351348.1256250003,1162.4750000000001,1162.4750000000001,1351348.1256250003,1162.4750000000001,1162.4750000000001
Pennsylvania,2018-04,0.0,0.0,0.0,1916.1100000000001,3671477.5321000004,1916.1100000000001,1916.1100000000001,3671477.5321000004,1916.1100000000001,1916.1100000000001,3671477.5321000004,1916.1100000000001,1916.1100000000001
Pennsylvania,2018-05,0.0,0.0,0.0,1138.6399999999999,1296501.0495999998,1138.6399999999999,1138.6399999999999,1296501.0495999998,1138.6399999999999,1138.6399999999999,1296501.0495999998,1138.6399999999999,1138.6399999999999
Pennsylvania,2018-06,0.0,0.0,0.0,1448.7522681647943,2098883.134512636,1448.7522681647943,1448.7522681647943,2098883.134512636,1448.7522681647943,1448.7522681647943,2098883.134512636,1448.7522681647943,1448.7522681647943
Pennsylvania,2018-07,0.0,0.0,0.0,3493.25,12202795.5625,3493.25,3493.25,12202795.5625,3493.25,3493.25,12202795.5625,3493.25,3493.25
Pennsylvania,2018-08,0.0,0.0,0.0,11069.398,122531572.08240399,11069.398,11069.398,122531572.08240399,11069.398,11069.398,122531572.08240399,11069.398,11069.398
