State,Year-Month,SARIMA_Sales_Prediction,LSTM_Predicted_Sales,Weighted_Ensemble,RMSE_Weighted_Ensemble,MSE_Weighted_Ensemble,MAE_Weighted_Ensemble,RMSE_LSTM,MSE_LSTM,MAE_LSTM,RMSE_SARIMA,MSE_SARIMA,MAE_SARIMA,Sales
Pennsylvania,2018-09,0.0,0.0,0.0,9278.7458088015,86095123.7843514,9278.7458088015,9278.7458088015,86095123.7843514,9278.7458088015,9278.7458088015,86095123.7843514,9278.7458088015,9278.7458088015
Pennsylvania,2018-10,0.0,0.0,0.0,2161.5424074791813,4672265.579330895,2161.5424074791813,2161.5424074791813,4672265.579330895,2161.5424074791813,2161.5424074791813,4672265.579330895,2161.5424074791813,2161.5424074791813
Pennsylvania,2018-11,0.0,0.0,0.0,6905.9191670761675,47691719.542189986,6905.9191670761675,6905.9191670761675,47691719.542189986,6905.9191670761675,6905.9191670761675,47691719.542189986,6905.9191670761675,6905.9191670761675
Pennsylvania,2018-12,0.0,0.0,0.0,3539.580221945137,12528628.147585185,3539.580221945137,3539.580221945137,12528628.147585185,3539.580221945137,3539.580221945137,12528628.147585185,3539.580221945137,3539.580221945137
Rhode Island,2018-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rhode Island,2018-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rhode Island,2018-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rhode Island,2018-04,0.0,0.0,0.0,217.7190729734813,47401.594736432075,217.7190729734813,217.7190729734813,47401.594736432075,217.7190729734813,217.7190729734813,47401.594736432075,217.7190729734813,217.7190729734813
Rhode Island,2018-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rhode Island,2018-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rhode Island,2018-07,0.0,0.0,0.0,252.0,63504.0,252.0,252.0,63504.0,252.0,252.0,63504.0,252.0,252.0
Rhode Island,2018-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rhode Island,2018-09,0.0,0.0,0.0,203.3590729734813,41354.91256063369,203.3590729734813,203.3590729734813,41354.91256063369,203.3590729734813,203.3590729734813,41354.91256063369,203.3590729734813,203.3590729734813
Rhode Island,2018-10,0.0,0.0,0.0,1642.3287232142857,2697243.635094666,1642.3287232142857,1642.3287232142857,2697243.635094666,1642.3287232142857,1642.3287232142857,2697243.635094666,1642.3287232142857,1642.3287232142857
Rhode Island,2018-11,0.0,0.0,0.0,117.488,13803.430144,117.488,117.488,13803.430144,117.488,117.488,13803.430144,117.488,117.488
Rhode Island,2018-12,0.0,0.0,0.0,1508.88,2276718.8544000005,1508.88,1508.88,2276718.8544000005,1508.88,1508.88,2276718.8544000005,1508.88,1508.88
South Carolina,2018-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Carolina,2018-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Carolina,2018-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Carolina,2018-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Carolina,2018-05,0.0,0.0,0.0,301.96,91179.84159999999,301.96,301.96,91179.84159999999,301.96,301.96,91179.84159999999,301.96,301.96
South Carolina,2018-06,0.0,0.0,0.0,1044.63,1091251.8369000002,1044.63,1044.63,1091251.8369000002,1044.63,1044.63,1091251.8369000002,1044.63,1044.63
South Carolina,2018-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Carolina,2018-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Carolina,2018-09,0.0,0.0,0.0,685.26,469581.26759999996,685.26,685.26,469581.26759999996,685.26,685.26,469581.26759999996,685.26,685.26
South Carolina,2018-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Carolina,2018-11,0.0,0.0,0.0,79.1,6256.8099999999995,79.1,79.1,6256.8099999999995,79.1,79.1,6256.8099999999995,79.1,79.1
South Carolina,2018-12,0.0,0.0,0.0,38.64,1493.0496,38.64,38.64,1493.0496,38.64,38.64,1493.0496,38.64,38.64
South Dakota,2018-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Dakota,2018-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Dakota,2018-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Dakota,2018-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Dakota,2018-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Dakota,2018-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Dakota,2018-07,0.0,0.0,0.0,1127.91,1272180.9681000002,1127.91,1127.91,1272180.9681000002,1127.91,1127.91,1272180.9681000002,1127.91,1127.91
South Dakota,2018-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Dakota,2018-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Dakota,2018-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Dakota,2018-11,0.0,0.0,0.0,25.5,650.25,25.5,25.5,650.25,25.5,25.5,650.25,25.5,25.5
South Dakota,2018-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tennessee,2018-01,0.0,0.0,0.0,175.08599999999998,30655.107395999996,175.08599999999998,175.08599999999998,30655.107395999996,175.08599999999998,175.08599999999998,30655.107395999996,175.08599999999998,175.08599999999998
Tennessee,2018-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tennessee,2018-03,0.0,0.0,0.0,148.568,22072.450624000005,148.568,148.568,22072.450624000005,148.568,148.568,22072.450624000005,148.568,148.568
Tennessee,2018-04,0.0,0.0,0.0,631.5640000000001,398873.0860960001,631.5640000000001,631.5640000000001,398873.0860960001,631.5640000000001,631.5640000000001,398873.0860960001,631.5640000000001,631.5640000000001
Tennessee,2018-05,0.0,0.0,0.0,74.57600000000001,5561.579776000001,74.57600000000001,74.57600000000001,5561.579776000001,74.57600000000001,74.57600000000001,5561.579776000001,74.57600000000001,74.57600000000001
Tennessee,2018-06,0.0,0.0,0.0,2854.696,8149289.252416,2854.696,2854.696,8149289.252416,2854.696,2854.696,8149289.252416,2854.696,2854.696
Tennessee,2018-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tennessee,2018-08,0.0,0.0,0.0,2481.826,6159460.294276,2481.826,2481.826,6159460.294276,2481.826,2481.826,6159460.294276,2481.826,2481.826
Tennessee,2018-09,0.0,0.0,0.0,1244.8063450292398,1549542.8366250547,1244.8063450292398,1244.8063450292398,1549542.8366250547,1244.8063450292398,1244.8063450292398,1549542.8366250547,1244.8063450292398,1244.8063450292398
Tennessee,2018-10,0.0,0.0,0.0,4443.875268164794,19748027.399006717,4443.875268164794,4443.875268164794,19748027.399006717,4443.875268164794,4443.875268164794,19748027.399006717,4443.875268164794,4443.875268164794
Tennessee,2018-11,0.0,0.0,0.0,2229.569268164794,4970979.121544894,2229.569268164794,2229.569268164794,4970979.121544894,2229.569268164794,2229.569268164794,4970979.121544894,2229.569268164794,2229.569268164794
Tennessee,2018-12,0.0,0.0,0.0,2060.588,4246022.905744,2060.588,2060.588,4246022.905744,2060.588,2060.588,4246022.905744,2060.588,2060.588
Texas,2018-01,0.0,0.0,0.0,3640.0280000000002,13249803.840784002,3640.0280000000002,3640.0280000000002,13249803.840784002,3640.0280000000002,3640.0280000000002,13249803.840784002,3640.0280000000002,3640.0280000000002
Texas,2018-02,0.0,0.0,0.0,1392.4824,1939007.2343097604,1392.4824,1392.4824,1939007.2343097604,1392.4824,1392.4824,1939007.2343097604,1392.4824,1392.4824
Texas,2018-03,0.0,0.0,0.0,7665.65739849548,58762303.35110849,7665.65739849548,7665.65739849548,58762303.35110849,7665.65739849548,7665.65739849548,58762303.35110849,7665.65739849548,7665.65739849548
Texas,2018-04,0.0,0.0,0.0,3192.225852525253,10190305.893530577,3192.225852525253,3192.225852525253,10190305.893530577,3192.225852525253,3192.225852525253,10190305.893530577,3192.225852525253,3192.225852525253
Texas,2018-05,0.0,0.0,0.0,3306.9552,10935952.69480704,3306.9552,3306.9552,10935952.69480704,3306.9552,3306.9552,10935952.69480704,3306.9552,3306.9552
Texas,2018-06,0.0,0.0,0.0,3305.4202,10925802.69856804,3305.4202,3305.4202,10925802.69856804,3305.4202,3305.4202,10925802.69856804,3305.4202,3305.4202
Texas,2018-07,0.0,0.0,0.0,1816.446,3299476.070916,1816.446,1816.446,3299476.070916,1816.446,1816.446,3299476.070916,1816.446,1816.446
Texas,2018-08,0.0,0.0,0.0,2803.374018457877,7858905.887364665,2803.374018457877,2803.374018457877,7858905.887364665,2803.374018457877,2803.374018457877,7858905.887364665,2803.374018457877,2803.374018457877
Texas,2018-09,0.0,0.0,0.0,4036.3152724719102,16291840.97878999,4036.3152724719102,4036.3152724719102,16291840.97878999,4036.3152724719102,4036.3152724719102,16291840.97878999,4036.3152724719102,4036.3152724719102
Texas,2018-10,0.0,0.0,0.0,3274.80691736925,10724360.346049491,3274.80691736925,3274.80691736925,10724360.346049491,3274.80691736925,3274.80691736925,10724360.346049491,3274.80691736925,3274.80691736925
Texas,2018-11,0.0,0.0,0.0,7600.624268164794,57769489.26581561,7600.624268164794,7600.624268164794,57769489.26581561,7600.624268164794,7600.624268164794,57769489.26581561,7600.624268164794,7600.624268164794
Texas,2018-12,0.0,0.0,0.0,2683.2988,7200092.45008144,2683.2988,2683.2988,7200092.45008144,2683.2988,2683.2988,7200092.45008144,2683.2988,2683.2988
Utah,2018-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Utah,2018-02,0.0,0.0,0.0,899.43,808974.3248999999,899.43,899.43,808974.3248999999,899.43,899.43,808974.3248999999,899.43,899.43
Utah,2018-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Utah,2018-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Utah,2018-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Utah,2018-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Utah,2018-07,0.0,0.0,0.0,97.91799999999999,9587.934723999999,97.91799999999999,97.91799999999999,9587.934723999999,97.91799999999999,97.91799999999999,9587.934723999999,97.91799999999999,97.91799999999999
Utah,2018-08,0.0,0.0,0.0,102.72,10551.3984,102.72,102.72,10551.3984,102.72,102.72,10551.3984,102.72,102.72
Utah,2018-09,0.0,0.0,0.0,2202.602536329588,4851457.933045534,2202.602536329588,2202.602536329588,4851457.933045534,2202.602536329588,2202.602536329588,4851457.933045534,2202.602536329588,2202.602536329588
Utah,2018-10,0.0,0.0,0.0,11.68,136.42239999999998,11.68,11.68,136.42239999999998,11.68,11.68,136.42239999999998,11.68,11.68
Utah,2018-11,0.0,0.0,0.0,19.44,377.91360000000003,19.44,19.44,377.91360000000003,19.44,19.44,377.91360000000003,19.44,19.44
Utah,2018-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vermont,2018-01,0.0,0.0,0.0,637.1800000000001,405998.3524000001,637.1800000000001,637.1800000000001,405998.3524000001,637.1800000000001,637.1800000000001,405998.3524000001,637.1800000000001,637.1800000000001
Vermont,2018-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vermont,2018-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vermont,2018-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vermont,2018-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vermont,2018-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vermont,2018-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vermont,2018-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vermont,2018-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vermont,2018-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vermont,2018-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vermont,2018-12,0.0,0.0,0.0,205.03,42037.3009,205.03,205.03,42037.3009,205.03,205.03,42037.3009,205.03,205.03
Virginia,2018-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Virginia,2018-02,0.0,0.0,0.0,411.13800000000003,169034.45504400003,411.13800000000003,411.13800000000003,169034.45504400003,411.13800000000003,411.13800000000003,169034.45504400003,411.13800000000003,411.13800000000003
Virginia,2018-03,0.0,0.0,0.0,958.7896111111111,919277.5183745956,958.7896111111111,958.7896111111111,919277.5183745956,958.7896111111111,958.7896111111111,919277.5183745956,958.7896111111111,958.7896111111111
Virginia,2018-04,0.0,0.0,0.0,4.89,23.912099999999995,4.89,4.89,23.912099999999995,4.89,4.89,23.912099999999995,4.89,4.89
Virginia,2018-05,0.0,0.0,0.0,707.6,500697.76,707.6,707.6,500697.76,707.6,707.6,500697.76,707.6,707.6
Virginia,2018-06,0.0,0.0,0.0,263.38,69369.0244,263.38,263.38,69369.0244,263.38,263.38,69369.0244,263.38,263.38
Virginia,2018-07,0.0,0.0,0.0,2201.6838969072164,4847411.981900547,2201.6838969072164,2201.6838969072164,4847411.981900547,2201.6838969072164,2201.6838969072164,4847411.981900547,2201.6838969072164,2201.6838969072164
Virginia,2018-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Virginia,2018-09,0.0,0.0,0.0,245.45000000000002,60245.70250000001,245.45000000000002,245.45000000000002,60245.70250000001,245.45000000000002,245.45000000000002,60245.70250000001,245.45000000000002,245.45000000000002
Virginia,2018-10,0.0,0.0,0.0,608.4300000000001,370187.06490000006,608.4300000000001,608.4300000000001,370187.06490000006,608.4300000000001,608.4300000000001,370187.06490000006,608.4300000000001,608.4300000000001
Virginia,2018-11,0.0,0.0,0.0,88.62,7853.504400000001,88.62,88.62,7853.504400000001,88.62,88.62,7853.504400000001,88.62,88.62
Virginia,2018-12,0.0,0.0,0.0,1867.7532724719101,3488502.2868295293,1867.7532724719101,1867.7532724719101,3488502.2868295293,1867.7532724719101,1867.7532724719101,3488502.2868295293,1867.7532724719101,1867.7532724719101
Washington,2018-01,0.0,0.0,0.0,2290.422,5246032.938084,2290.422,2290.422,5246032.938084,2290.422,2290.422,5246032.938084,2290.422,2290.422
Washington,2018-02,0.0,0.0,0.0,2057.612,4233767.142544,2057.612,2057.612,4233767.142544,2057.612,2057.612,4233767.142544,2057.612,2057.612
Washington,2018-03,0.0,0.0,0.0,15523.254345029238,240971425.4604691,15523.254345029238,15523.254345029238,240971425.4604691,15523.254345029238,15523.254345029238,240971425.4604691,15523.254345029238,15523.254345029238
Washington,2018-04,0.0,0.0,0.0,430.73275029308326,185530.7021750436,430.73275029308326,430.73275029308326,185530.7021750436,430.73275029308326,430.73275029308326,185530.7021750436,430.73275029308326,430.73275029308326
Washington,2018-05,0.0,0.0,0.0,3570.4581538461534,12748171.428366482,3570.4581538461534,3570.4581538461534,12748171.428366482,3570.4581538461534,3570.4581538461534,12748171.428366482,3570.4581538461534,3570.4581538461534
Washington,2018-06,0.0,0.0,0.0,4899.259848202397,24002747.06020817,4899.259848202397,4899.259848202397,24002747.06020817,4899.259848202397,4899.259848202397,24002747.06020817,4899.259848202397,4899.259848202397
Washington,2018-07,0.0,0.0,0.0,5227.982252525253,27331798.43271902,5227.982252525253,5227.982252525253,27331798.43271902,5227.982252525253,5227.982252525253,27331798.43271902,5227.982252525253,5227.982252525253
Washington,2018-08,0.0,0.0,0.0,10754.37697223822,115656624.06100771,10754.37697223822,10754.37697223822,115656624.06100771,10754.37697223822,10754.37697223822,115656624.06100771,10754.37697223822,10754.37697223822
Washington,2018-09,0.0,0.0,0.0,4117.633268164794,16954903.73109748,4117.633268164794,4117.633268164794,16954903.73109748,4117.633268164794,4117.633268164794,16954903.73109748,4117.633268164794,4117.633268164794
Washington,2018-10,0.0,0.0,0.0,1761.3600000000001,3102389.0496000005,1761.3600000000001,1761.3600000000001,3102389.0496000005,1761.3600000000001,1761.3600000000001,3102389.0496000005,1761.3600000000001,1761.3600000000001
Washington,2018-11,0.0,0.0,0.0,11696.838,136816019.198244,11696.838,11696.838,136816019.198244,11696.838,11696.838,136816019.198244,11696.838,11696.838
Washington,2018-12,0.0,0.0,0.0,3615.039268164794,13068508.91037345,3615.039268164794,3615.039268164794,13068508.91037345,3615.039268164794,3615.039268164794,13068508.91037345,3615.039268164794,3615.039268164794
West Virginia,2018-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Virginia,2018-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Virginia,2018-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Virginia,2018-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Virginia,2018-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Virginia,2018-06,0.0,0.0,0.0,536.48,287810.7904,536.48,536.48,287810.7904,536.48,536.48,287810.7904,536.48,536.48
West Virginia,2018-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Virginia,2018-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Virginia,2018-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Virginia,2018-10,0.0,0.0,0.0,673.344,453392.14233600005,673.344,673.344,453392.14233600005,673.344,673.344,453392.14233600005,673.344,673.344
West Virginia,2018-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
West Virginia,2018-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wisconsin,2018-01,0.0,0.0,0.0,3.6,12.96,3.6,3.6,12.96,3.6,3.6,12.96,3.6,3.6
Wisconsin,2018-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wisconsin,2018-03,0.0,0.0,0.0,2011.58,4046454.0963999997,2011.58,2011.58,4046454.0963999997,2011.58,2011.58,4046454.0963999997,2011.58,2011.58
Wisconsin,2018-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wisconsin,2018-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wisconsin,2018-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wisconsin,2018-07,0.0,0.0,0.0,573.35,328730.22250000003,573.35,573.35,328730.22250000003,573.35,573.35,328730.22250000003,573.35,573.35
Wisconsin,2018-08,0.0,0.0,0.0,113.41,12861.828099999999,113.41,113.41,12861.828099999999,113.41,113.41,12861.828099999999,113.41,113.41
Wisconsin,2018-09,0.0,0.0,0.0,312.6101670761671,97725.1165593891,312.6101670761671,312.6101670761671,97725.1165593891,312.6101670761671,312.6101670761671,97725.1165593891,312.6101670761671,312.6101670761671
Wisconsin,2018-10,0.0,0.0,0.0,60.72,3686.9184,60.72,60.72,3686.9184,60.72,60.72,3686.9184,60.72,60.72
Wisconsin,2018-11,0.0,0.0,0.0,442.26275029308323,195596.34029680208,442.26275029308323,442.26275029308323,195596.34029680208,442.26275029308323,442.26275029308323,195596.34029680208,442.26275029308323,442.26275029308323
Wisconsin,2018-12,0.0,0.0,0.0,2020.7703450292397,4083512.7873495924,2020.7703450292397,2020.7703450292397,4083512.7873495924,2020.7703450292397,2020.7703450292397,4083512.7873495924,2020.7703450292397,2020.7703450292397
Wyoming,2018-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wyoming,2018-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wyoming,2018-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wyoming,2018-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wyoming,2018-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wyoming,2018-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wyoming,2018-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wyoming,2018-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wyoming,2018-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wyoming,2018-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wyoming,2018-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wyoming,2018-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
